x1,x2,y
1.1963495,-0.49321958,1
0.41776636,0.27694842,0
0.8144359,-0.8018247,1
-1.5853964,-1.1053022,0
1.4873434,0.9491282,1
-0.6355492,-0.30721486,1
1.4685142,1.1876779,1
-0.32078013,-0.5360217,1
-0.3607589,1.7437938,1
0.045605805,0.5579562,0
1.4275125,0.9302876,1
0.41956556,0.49583605,0
1.6040862,0.60602194,1
0.4676414,0.11793818,0
0.11097735,0.70309275,0
-1.5820407,-0.13683896,0
0.8875425,1.3240008,1
-0.0792079,-1.9038724,0
1.4435672,-0.27891004,1
0.34293857,0.6221073,0
-0.11939489,1.7792475,1
1.5602534,0.21551603,1
-1.6710767,-0.020980503,1
0.31462356,-0.77099854,1
0.33380136,0.662611,0
1.1003336,-0.60579705,1
-0.38377416,1.8556703,1
0.18753281,-0.5769246,1
-0.027441245,-1.6846461,0
0.88840437,1.6480968,1
-0.32798228,-0.2143279,1
0.15500487,-0.8027949,1
-1.0354832,1.641908,1
1.5415032,-0.24937998,1
0.51711196,1.7470435,1
1.640408,0.12137028,1
-0.42770016,-0.053539865,1
1.3384672,1.018902,1
0.09343216,0.8205491,0
0.22044814,0.21789937,0
0.4514341,0.0026528796,0
-0.5841347,1.8730842,1
0.057543356,-0.8128267,1
-0.56934726,-2.0045726,0
-1.044954,0.5390682,0
0.3203714,0.6203242,0
1.7353294,0.7608978,1
-0.9626401,1.8615271,1
0.35721156,0.48758578,0
-0.35927933,-1.8593171,0
1.6145415,-0.027949806,1
-0.38151765,-0.4542429,0
0.68135834,-0.8242496,1
-1.3466972,-1.2772441,0
-1.6329057,0.23503679,0
-1.7558423,-0.14242908,0
-1.4105816,1.6227856,1
-1.6951519,0.061472185,0
-1.5263495,0.045006078,0
-1.4536357,-0.042562727,0
0.41487908,0.09419282,0
0.64925647,0.3561723,0
-1.6054492,1.505242,1
-0.17379546,-0.7272489,1
-1.7267908,1.6080654,1
-1.5050906,-0.9114383,0
0.024300883,-0.8289965,1
-0.5722149,-1.8583987,0
-1.6333294,-0.25082955,0
-0.12347501,-0.6320088,1
0.5062942,-0.043598127,0
0.52442306,-0.6939711,1
0.26959595,-0.03963751,0
1.2598939,1.2539383,1
1.3786544,1.2385716,1
-0.22317475,0.6113936,0
0.13800666,0.73753583,0
-1.0065413,0.82193,0
1.6048568,-0.21421166,1
0.47300595,0.23900777,0
0.29607987,0.4238827,0
0.979525,-1.7762861,0
0.45725718,1.8566657,1
-0.23221123,1.8128748,1
1.6381133,0.8946726,1
-1.76732,-0.58499247,0
1.4889891,0.7877398,1
-1.4949987,-0.8445331,0
0.22211608,0.58514225,0
-1.4938098,0.59101963,0
-1.6188325,-0.24521995,0
-0.14141601,0.73802036,0
1.0589237,-0.57038057,1
-0.26574135,0.80640763,0
1.3092893,1.275146,1
0.5557727,-0.6381326,1
1.9022319,0.04192198,1
0.75091493,1.4524851,1
-1.5966412,0.4134497,0
-0.52084166,-0.35586375,1
-0.17941917,0.8405138,0
0.9950287,1.2230606,1
-0.15142289,-0.949292,1
0.400191,0.13105069,1
-1.206647,0.73804516,0
-0.07618019,0.7702631,0
0.112451494,-0.8319563,1
-0.8565774,-1.5306112,0
0.15692286,0.59006405,0
1.5568285,0.026388776,1
1.0526491,-0.63653964,1
1.2968975,0.82430196,1
0.6063817,0.6188362,0
-1.6257188,-0.44950607,0
0.048096202,0.6004312,0
0.26051685,0.009823024,0
-0.44093147,0.96410286,0
0.426725,0.1685021,1
-0.36248994,-1.7428238,0
-1.0349593,0.5347028,0
-1.7591887,-0.34154257,0
0.04883781,-0.78631216,1
1.188696,-1.7522398,0
0.63911647,-1.9676709,0
-0.346244,-0.07685839,1
0.57580966,1.7627231,1
-1.3594803,0.17533708,1
-0.14558582,-1.6001275,0
-1.0053331,0.8070477,0
0.57125974,-0.71189517,1
-0.24735859,0.68273383,0
1.6597159,0.023376366,1
-1.3786849,-1.0075512,0
-0.5506282,-0.26372063,1
1.1846048,-0.673937,1
1.4692626,0.94287705,1
-0.3119191,-0.5825775,1
-1.6921524,-0.5435818,0
-1.1518582,0.6877898,0
1.1059142,1.3211968,1
0.20986608,0.5459409,0
-1.4034423,1.8087693,1
-1.7619728,-0.09582703,0
-0.31886482,-0.19177324,1
-0.57634556,-0.06440208,1
-1.4007857,1.6061184,1
-0.3368141,-0.033283323,1
0.17670487,0.22594096,0
-1.1918073,0.62488216,0
-1.6641936,-0.8359136,0
-0.37174997,-0.035947803,1
0.08884284,-0.98591954,1
1.2106515,-0.40830144,1
1.4210653,-1.8183575,0
0.5434021,0.26346377,0
1.5678016,-0.10250479,1
-1.5684636,0.33624154,0
0.39895836,-2.024038,0
0.7489263,-0.6235248,1
1.3711346,1.2882911,1
1.4402055,0.6919948,1
0.44847712,-1.7938411,0
1.0760044,-0.43283385,1
-1.5375466,-0.33595687,0
-1.4598413,0.22564144,0
0.31901953,0.20544451,0
0.31280112,0.15587182,0
-1.3403575,0.13048251,0
-1.8084749,-0.15234497,0
1.6901594,0.21295153,1
-0.18690205,-0.07299417,1
-0.38470814,0.7264199,0
0.30030254,0.31159842,0
-1.1568253,1.9658133,1
1.5030234,-1.7146225,0
1.5391862,0.4892538,1
1.5881209,0.30885637,1
1.080076,-0.69537413,1
-0.6162851,0.90319324,0
0.7484612,-0.79230374,1
-1.7518402,-0.02617807,0
0.18700688,-0.7202694,1
1.2218641,-1.8379339,0
1.1622376,-0.59224147,1
-0.33985385,-0.48569813,1
0.2690613,0.022863027,0
-0.25763777,0.8373997,0
0.47191596,-0.7804396,1
-1.3541814,0.55198795,0
-0.35523105,0.9020278,0
0.27513972,0.19967741,0
-1.5787307,-0.5134292,0
-0.49614108,-0.11866055,1
-0.5048509,-1.6403321,0
-0.061760996,-0.66248333,1
0.25582808,0.6935099,0
-1.8508576,-0.670331,0
1.3700634,-0.7017339,1
-1.6868867,-0.5610613,0
-0.41804683,-1.7582711,0
0.5420882,-0.6768404,1
1.3213075,1.3042139,1
0.0045444337,1.799219,1
-0.38078487,-0.18687214,1
0.31269553,0.066329695,0
-1.4889262,-0.85082984,0
0.58733195,-1.9141852,1
-1.7683272,1.5466075,1
0.70749927,-0.6856988,1
-0.23429313,0.8597656,0
-0.09888371,0.7181889,0
-0.6795273,1.9181972,1
1.4708087,0.022943765,1
0.020691438,-0.6888017,1
-0.8900118,-1.5477592,0
-0.36274758,-0.19902514,1
-0.67394155,0.7399035,0
-1.3489811,-1.0867043,0
-0.31415933,-0.44165733,1
-1.4334533,0.12713438,0
-0.3166357,-0.12325385,1
-0.037477117,0.7481067,0
0.10059375,-0.90011376,1
-0.55456495,0.70964915,0
1.0331001,1.332337,1
-0.62066627,-0.12071668,1
-0.41420838,-0.462128,1
-0.39660412,1.7956474,1
-0.42048293,-0.30220217,1
-0.15159823,0.76597136,0
-0.018847696,-0.7301266,1
-1.0763127,-1.3896416,0
-0.6067235,-1.6428332,0
0.3969925,0.36706,1
-0.051833536,-1.687159,0
-0.17291479,-0.6314788,1
0.05053669,0.5888257,0
-0.6405493,0.7335059,0
-1.7150192,-0.4260747,0
-0.33735847,0.9505044,0
0.6525097,0.41265616,0
-0.5622856,0.812767,0
-0.4059706,1.0052284,0
1.0954823,-0.5826445,1
0.31534693,0.4992277,0
-0.28892183,0.69030637,0
-0.039262246,0.78645134,0
-0.06214596,-0.751066,1
0.28362408,0.24603163,0
0.28036147,-0.08418172,0
1.3540245,0.1178964,1
1.5833404,0.56967145,1
-0.5592065,0.8456198,0
-0.16976345,-1.7690666,1
-1.4920502,-0.009054874,0
0.028767532,0.6954289,0
1.0090914,-1.7992201,0
1.4964861,-0.070844784,1
-0.94110614,-1.487628,0
0.16770753,0.55004084,0
0.5113425,-0.7047262,1
0.46496972,-1.7874076,0
-0.20603389,0.7389257,0
-0.4477031,0.94273305,0
0.029873328,-0.81516325,1
1.0529194,-1.8945856,0
-0.35032007,-0.23037499,1
-1.0623226,1.7743504,1
-0.51965535,-0.5167543,1
-0.3793616,1.6706016,1
-1.0668899,0.5068355,0
0.9262027,-0.5902213,1
-1.0790327,-1.4810257,0
-0.385311,1.9266429,1
-0.88338727,0.5321764,0
-1.6770543,-0.62396204,0
0.23402792,0.0070133475,0
1.5637696,0.57359076,0
-1.3854272,-1.0944815,0
-0.35303026,-1.7948109,0
0.6804458,-1.8088659,0
-1.5648451,0.045611672,0
-1.1332976,1.7323513,1
-1.2368554,0.7207246,0
-0.7341621,0.6816639,0
-0.19477831,-0.85085905,1
1.5322155,0.38179263,1
-0.516357,-0.45600215,1
0.78583235,-1.693045,0
-0.18036023,-0.070794106,1
-1.0146745,1.6747243,1
-0.47596306,1.8214296,1
-0.06425222,-0.69570225,1
1.055459,-1.7949576,0
-1.4568689,1.7988887,1
0.5305703,1.520129,1
0.31821764,0.017515264,0
-1.1684055,1.9225485,1
1.4507122,-0.3516079,1
1.3689828,-0.69378245,1
-1.6321132,-0.84599507,0
-0.12712501,-2.0005338,0
-1.5295079,0.08474292,0
-1.6151733,-0.3779696,0
0.7825255,1.4107506,1
1.6240262,-0.13947809,1
-0.21665831,-0.7195166,1
1.7001641,0.7896674,1
1.2841601,-0.29294634,1
-1.189415,0.5468362,0
-1.9254426,-0.9359989,0
-1.1417451,0.66517144,0
1.2695438,0.92768866,1
-0.7641322,0.78178364,0
-0.2404567,-0.116252534,1
1.4943813,0.3785682,0
0.6941358,0.32006872,0
-1.080672,0.56731594,1
0.47240323,0.22131822,0
0.23855922,0.5418217,0
0.23023885,0.51957655,0
0.5212075,0.47511852,0
-1.6208841,1.7425443,1
0.32683873,-0.0025849608,0
-0.15337878,0.04397647,1
-0.3012748,-0.45417973,1
0.6948039,-0.6813946,1
-0.36730874,-0.8009283,1
-0.48878956,-0.30258247,1
-1.0653259,1.701686,1
-0.8632911,0.7199691,0
-0.32571018,-0.47583526,1
-1.9835933,1.5540938,1
-0.6218572,-1.5447193,0
0.26303634,0.2623314,0
-0.9990576,1.8221916,1
-1.642838,0.03530375,0
-0.36990616,-0.8622102,1
-0.5157039,-0.3913044,1
-0.040272724,1.9090643,1
-1.0984194,1.7813966,1
1.769673,-1.4722209,0
1.0758852,-0.6361489,0
0.5807658,-0.9184316,1
0.38017458,1.7615663,1
-1.2797048,0.49573797,0
-0.4514184,-0.16492762,1
-0.46258906,0.7127977,0
0.4307619,0.12471281,0
1.3265321,-0.50596267,1
0.022579493,1.9409751,1
-0.4764905,-0.40661174,1
0.619928,-0.8966264,1
-1.4076397,-1.1351593,0
1.577691,-0.096363515,1
-1.3558517,0.42867976,0
-1.7975532,-0.5187108,0
0.3160825,0.23912688,0
0.957573,-1.7307445,0
-0.84643406,0.71173185,0
0.40420187,-0.8484157,1
0.40405306,1.8376147,1
0.021306382,-0.59355396,1
1.293736,-1.7127676,0
1.4180746,0.22987837,1
-1.0864531,0.38914075,0
-0.108358726,1.7410997,1
0.9891151,1.2338983,1
1.3169651,-0.25132796,1
1.0113527,1.5416604,1
0.17341825,0.45124885,0
0.8145527,-0.8031382,1
0.039527178,0.6714588,0
0.92295253,1.3798835,1
-0.57307196,-0.43323252,0
-0.8400013,0.73489934,0
-0.3169021,-0.16907606,1
1.5989413,0.6286064,1
-1.225096,1.7702427,1
1.3407781,-0.014683484,1
1.0687573,-0.5946242,1
0.94943744,-0.88740134,1
-0.901863,0.72182685,1
-0.5549825,1.7058983,1
1.2371119,0.91120046,1
-0.046324793,1.8946501,1
-0.35840017,1.9124955,1
1.1174175,-0.704262,1
0.66631836,1.8705764,1
0.09428847,1.9507372,1
1.7476887,1.1356453,1
1.0398474,-0.48472396,1
-0.5501396,1.9497652,1
-0.397536,-1.7539173,0
1.4739683,-0.059396364,1
-1.2147069,-0.047752883,0
1.2174114,1.2847227,1
-0.2449558,-0.046005275,0
0.9864614,1.5836366,1
0.0034827786,0.79823786,0
-1.6334159,0.26737458,0
-0.2999294,0.82647705,0
1.5229074,0.8279058,1
-0.95254356,0.69019467,0
1.6113635,0.028505709,1
1.2215061,1.1145679,1
-1.5354248,-1.0380442,0
-0.8726858,0.6802409,0
-1.5199307,0.6553011,0
-1.7173666,-0.09493307,0
0.9988438,-1.774008,0
1.3606445,-0.41402966,1
1.2300074,-1.7576586,0
-0.4261717,-1.796738,0
-0.18392771,-0.623298,1
0.3023097,0.43818998,0
1.3038759,1.2001947,1
-0.46979454,-0.27309668,1
-0.66091424,0.85095876,0
-1.7282958,1.6161968,1
-1.140414,0.58791393,0
0.49379852,-0.79087806,1
1.0405741,-1.8082733,0
1.1967001,-1.7108974,0
-0.21641621,-0.24891503,1
0.3710551,0.5874607,0
-0.3956907,-0.18701373,1
-1.4283159,-0.8778321,0
-0.3938906,-0.43074247,1
-0.50321674,-0.30057752,0
-1.7677196,0.022919236,0
1.3357191,0.89298034,1
-1.6864729,-1.058364,0
-0.85301936,-1.3388119,0
-0.27815485,1.8409092,1
-0.4492984,-0.014107903,1
-0.2864272,1.8486261,1
-1.7986712,-0.8853511,0
1.4688698,0.88154924,1
1.0277665,-0.8137284,1
-0.6179612,0.9403508,0
-0.93712956,0.75488424,0
-0.7550893,-1.6388302,0
1.408986,-1.7147099,0
-1.0753479,-1.4892876,0
0.0024339545,0.68651253,0
-0.7473965,-1.4915445,0
-1.4558991,-0.33640763,0
0.2228056,-0.007549199,0
-1.4166727,0.08947558,0
0.1254782,-0.082094744,0
1.5041072,0.3041711,1
0.5762133,-0.8817657,1
-0.7783838,1.806455,1
0.1452953,-1.837007,0
0.061745547,0.7766642,0
-0.5534708,1.9258124,1
-0.29269388,-0.42860982,1
0.622217,-0.93781507,1
0.21894898,-1.8798662,0
0.11770557,-0.87062854,1
-1.3885218,-0.98768353,0
-1.254424,1.740519,1
0.40028566,0.36291227,0
-1.6387826,-0.25529376,0
0.45508525,0.51841855,0
-0.82651734,1.7593751,1
1.2980641,0.91389906,1
1.6111188,0.25358856,1
1.4528576,-1.695395,0
1.2552956,0.7682429,1
-0.84443355,0.6856764,0
1.3235915,0.84205556,1
0.32663563,0.2342303,0
1.4116446,-0.07872154,1
-1.2729363,0.56180936,0
0.56085104,0.1360566,0
1.1911931,1.3487427,1
-0.3151361,-0.2099286,1
0.8868016,-0.70195395,1
1.3136536,-0.3408319,1
-1.5492512,1.6698102,1
0.29839075,0.6078523,0
-0.35258427,0.8263152,0
-1.0942307,0.9058046,0
-1.6684458,-1.0559881,0
-0.7426489,-1.4699913,0
-0.6333303,-1.5840621,0
1.3784857,-0.1700539,1
1.286498,-1.6956279,0
0.2011242,0.41052166,0
0.8613726,-1.8452818,0
0.06802082,0.23774059,0
-1.7068415,0.03918035,0
-0.20088871,0.017696805,1
0.7505573,-0.7435673,1
-0.0631862,-0.71689695,1
-0.4142706,-0.4101592,1
1.1033971,1.3665528,1
-0.78910977,0.5915988,0
0.6989153,-0.7563515,1
0.48220718,0.22045577,0
-1.5433421,-0.61370206,0
-0.6214146,0.7340736,0
0.4177024,0.28249946,0
1.3672998,1.0258046,1
-1.5265388,-0.56272227,0
-1.5052003,-0.8738584,0
-1.881481,-0.4548286,0
0.9993735,-0.48904356,1
-0.28266186,-0.62484753,1
0.21559349,1.7832685,1
-1.7084656,-0.97274077,0
-1.500944,0.2968879,0
0.38378346,0.3347927,0
-0.4300509,-0.647208,1
-1.4909089,-0.48658133,0
0.5625566,-0.7724886,1
0.33560237,0.066987015,0
1.2503638,-0.26066306,1
-0.4566195,-0.30254117,1
0.25611153,0.46738118,0
-0.32868776,2.0004084,1
1.0267196,-0.6998645,1
-0.381255,-0.4179372,1
0.08525503,-0.71856356,1
0.4042975,0.1741404,0
1.5135102,-0.43128964,1
-0.42494574,-0.6078926,1
1.0536199,-0.5724623,1
0.561837,1.6828382,0
0.30914986,0.26787865,0
-1.2276881,1.5957098,1
0.38932604,0.12827688,0
-0.12878023,-0.60602593,1
-0.69924355,1.8685125,1
0.7794943,1.4070379,1
1.1180604,-0.53235155,0
0.42894736,-0.76980567,1
-0.60950565,-0.13635646,1
-0.9225428,0.88159907,0
0.24494529,0.59239316,0
0.18142088,0.10409486,0
0.59523934,0.21748695,0
0.012693852,-0.7685414,1
1.2736045,-1.7113328,0
0.010673679,1.8846985,1
0.6121983,-1.780038,0
-0.8661164,0.5909458,0
0.32610568,0.27799264,0
1.5585179,0.5619796,1
1.309609,-0.14244798,1
-0.42537013,-1.787521,0
-0.44967684,-0.1412588,1
-0.99995935,0.58558756,0
1.6516435,0.54537153,1
-0.57263774,-0.28761828,1
1.4167185,0.38553375,1
0.07377662,0.8456264,0
-1.4715525,0.17437446,0
1.7316977,0.5312747,1
1.3936163,0.5469021,1
0.21812287,-0.0139158415,0
-0.3736872,-0.457023,0
0.9130753,-0.6776267,1
-0.20587803,-0.17716905,1
0.5929153,-0.91673416,1
0.34554306,-0.034648452,0
-0.35486695,0.024577495,1
-1.7023928,-0.23390576,0
-1.4805899,0.53295344,0
1.2889879,-1.7500904,0
0.84812444,-0.6541318,1
-0.09772891,0.69780904,0
1.3716372,-0.5990446,1
0.74510014,-0.7080992,1
-1.5657245,-1.114269,0
0.2085031,0.35382012,0
1.5088503,-2.0298884,0
-0.36349842,-0.59455687,1
0.33066407,0.19731429,0
0.96468973,-0.74325544,1
0.097947136,1.7282337,1
1.5261486,0.25710824,1
0.19324541,-1.8463551,0
0.34332648,0.38964662,0
0.12349294,0.18287452,0
-0.31155562,-0.6077816,1
-0.053442113,0.6767283,0
-1.2677641,-1.123927,0
0.36643776,0.748555,0
0.06778733,-2.1290524,0
0.50984496,-1.9661305,0
-1.0469562,0.79519457,0
-0.14551437,-0.059728555,1
-0.16385135,1.8788761,1
-0.039294787,-0.6626565,1
-1.2329357,1.7681824,1
0.29099238,0.63056886,0
-0.3076511,-0.24830972,1
0.93727845,-0.6944166,1
-0.6021821,-1.7021633,0
0.16724356,0.6529321,0
0.91651505,-0.6169713,1
-0.3708406,-0.6175889,0
1.7401717,0.11262982,1
0.31590146,-0.846502,1
1.5032431,0.13530232,1
0.50755835,1.7420697,1
0.5331533,0.03906296,0
1.5613081,-0.25414607,1
1.3516217,-0.2826423,1
-0.07324049,-0.69009596,1
-1.6920455,-0.04150377,0
0.78380466,-0.7607941,0
-0.54911566,1.8944037,1
-1.4254862,0.25098464,0
-0.9357768,0.6201473,0
-0.59171265,0.93604165,0
1.4231818,-0.20763935,1
-1.6513854,0.18755089,0
0.23381846,-0.10282776,0
-0.915184,0.825959,0
1.6064631,-0.3222923,1
-1.3614419,-1.3293788,0
1.1494435,1.2894851,1
1.178096,1.3574495,1
0.47934085,0.112773344,0
0.06601339,-0.65069145,1
-1.5307889,0.17749749,0
1.7428249,-0.05526171,1
-0.119574696,0.7509263,0
0.45176995,0.269594,0
-0.55558795,-1.8653833,0
-1.3387387,0.45761263,0
-0.26177496,-0.38337794,1
-0.7295255,-1.5266138,0
-1.5911021,-0.65019274,0
-1.773079,-0.18889445,0
0.934666,1.4690138,1
1.5961981,-0.040172864,1
0.013969154,0.7694826,0
0.34805992,0.5322018,0
-0.8443099,0.7065017,0
1.5589551,0.5994358,1
0.325631,0.31725758,0
-0.19783252,0.88698137,0
-0.32180247,-0.47085854,1
-0.404494,0.61388546,0
-0.77136546,-1.4619269,0
-0.1128563,-1.8534003,0
2.2005935,-1.3501748,0
0.08047525,0.6794123,0
1.6370803,0.36885363,1
-1.5664163,-0.17402619,0
0.9832147,1.3300176,1
-1.18251,0.38434902,0
1.5816958,0.40856406,1
-0.84287715,0.5632826,1
-1.4824355,0.62512124,0
-0.72653586,-1.5495914,0
-0.35527235,-0.3607266,1
0.57807696,1.5475669,1
-1.2058817,-1.2591999,0
-0.46439523,-0.25788075,1
-0.12213544,0.6898397,0
-1.4622903,-1.2052724,0
-1.7313085,0.16643286,0
0.5908731,0.15184294,0
1.311219,-0.5983337,0
1.4812397,0.76029235,1
-0.12665914,0.7597787,0
-1.5428536,-0.8171115,0
1.9216452,0.21876733,1
1.5791171,-1.6252817,0
1.4352443,-0.41618815,1
-0.4638972,1.8914416,1
-1.70838,-0.48461208,0
0.8728755,-0.84724164,1
1.397509,-0.2564782,1
0.38270175,0.0019226007,0
-0.9193919,-1.4143902,0
-0.40592328,-0.48969686,0
-0.8605579,0.6755053,0
-0.4498756,-0.4221088,1
0.8736896,-0.71795,1
0.5177199,0.3461295,0
-0.3209797,-1.8618623,0
-0.3533727,-0.44007912,1
0.3530598,0.053772874,0
1.0608076,-0.6401007,1
-1.7452201,-0.023447836,0
0.9356934,-0.84122485,1
-1.5873623,-0.66819835,0
1.0143545,1.2718077,1
1.6359789,0.5633235,1
-0.2574079,-0.16937397,1
-0.9289533,1.7735366,1
-0.006197973,0.71799403,0
0.17918834,0.83072644,0
-1.4935496,0.30856267,0
-0.29536247,0.7542608,0
-0.13887101,-0.42766878,1
-0.13753562,0.7047857,0
0.17262556,-1.9176158,0
0.33251,0.2569556,0
0.95157415,-0.6120483,1
0.58105195,-0.8207772,1
1.6420392,-1.526551,0
1.5966827,-0.0222174,1
-1.3766278,-1.1846339,0
1.659244,0.13832933,1
-0.8878474,-1.4597607,0
-0.5693541,-0.61531556,1
-0.091257945,-1.8556483,0
0.22002713,0.64634913,0
-0.89217615,1.8087578,1
1.0806334,-1.9233731,0
1.6295824,0.8551609,1
0.90065,-0.6727625,1
0.71929187,-0.8701526,1
1.3976359,-1.8492028,0
-1.586416,0.33019865,0
1.2079315,-1.8113259,0
-1.4812841,-0.46322292,0
-0.43852204,1.9801089,1
1.456382,-0.07440942,1
-1.7956661,1.5804965,1
-0.42733487,-0.26457918,1
0.07640103,0.6855044,0
-1.2906709,0.39967257,0
-1.1031042,-1.3019291,0
0.39495245,0.08027829,0
1.3378546,-0.24412574,1
1.6742879,0.2432681,1
0.033078745,0.90350384,0
0.47350162,0.072642714,0
0.23947874,0.037991915,0
1.2176241,-0.51933837,1
-0.7069392,0.7956745,0
0.7975281,-0.943925,1
-0.35319623,0.0018166682,0
1.7389383,0.007953443,1
0.51113236,-2.025746,0
-0.6900421,-0.4652083,1
-0.5384629,-0.21874897,1
0.34656975,0.32927555,0
0.2776588,-1.7955512,0
-1.9757588,1.4467316,1
-1.4979504,-0.8149316,0
0.2893264,-0.8265461,1
-1.5635127,-0.79823005,0
-1.7431287,-0.7215154,0
1.4351292,-1.6432171,0
-0.31006482,0.030409776,1
-1.3065743,0.71179783,0
-1.6917251,-0.41434306,0
-0.24074271,-0.15716869,1
-0.55963457,1.7983843,1
-1.4147824,-1.0153376,0
0.9102627,-0.75821006,1
-1.3456581,0.43485638,0
-0.38702476,-0.5333913,1
1.2735184,-0.69091976,1
0.24051712,0.48712772,0
-1.038343,-1.4081932,0
1.5345658,0.39223447,1
-0.24214044,-0.8060153,1
1.4095558,1.0613157,1
-0.14818172,-1.983469,0
1.32696,-1.7964263,0
0.3168839,0.15508677,0
-1.6051096,-1.0345124,0
1.5639517,1.174614,1
-1.2228159,0.500917,0
-1.7322432,-0.47881517,1
-0.22543019,0.9403757,0
-0.08965409,-1.9031669,0
0.43211654,-0.87233585,1
1.5533932,0.38966057,1
-1.3056662,0.3077323,0
1.007127,-1.7178665,0
-1.0845824,1.6541855,1
-0.06580185,-0.5447644,1
1.4063815,0.68858725,1
-0.5061575,-1.6336297,0
0.8015579,-0.71361357,1
0.02498553,-0.77436113,1
1.2430998,-0.27383456,1
-0.31955138,0.99953216,0
